analysis,grade,subject,estimate,std_error,p_value,n,treated_n,control_n,r_squared,mean_y,controls,baseline_adjusted,covariate_adjusted,covariates_used
overlap_weighted_ps_covariate_baseline_regression,Kindergarten,ELA,0.8221898597036255,1.7697668583717514,0.6422356681989961,166,52,114,0.4023341978098782,1059.3734939759036,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:D; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Kindergarten,ELA,1.861323150320782,1.6278214791237846,0.2528541789477955,102,51,51,0.5548772893978489,1060.3333333333333,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
did_style_gain_covariate_baseline_regression,Kindergarten,ELA,0.890865773530957,2.1441978364538468,0.6777924454698044,166,52,114,0.533121356861271,10.879518072289157,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:D; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Kindergarten,Math,1.2609554881189617,1.713031534778307,0.46167233818016984,164,52,112,0.6319740354261629,1058.6768292682927,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:D; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Kindergarten,Math,3.1766063087623237,1.9328307588577631,0.10027963695004033,102,51,51,0.7320979245989366,1058.421568627451,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; entry:R; entry:S
did_style_gain_covariate_baseline_regression,Kindergarten,Math,1.207071901778046,2.064857114141991,0.5588308982798313,164,52,112,0.17461135833738006,11.28048780487805,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:D; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Grade 1,ELA,1.7863226937169951,2.1271480096684243,0.4010353509481989,170,59,111,0.20898010405085032,1055.3411764705882,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:HS; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Grade 1,ELA,0.9156438161995778,2.465290818240866,0.7103291113803467,118,59,59,0.19465273881974887,1057.3728813559321,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; entry:HS; entry:R
did_style_gain_covariate_baseline_regression,Grade 1,ELA,1.7006191568781066,2.543230863131592,0.5036967322504693,170,59,111,0.6047544733757528,14.447058823529412,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:HS; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Grade 1,Math,-1.2095212075876196,1.6489712678683195,0.4632532384769774,170,59,111,0.6574328092782309,1052.9058823529413,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:HS; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Grade 1,Math,-0.8259089860337445,1.8872385233244786,0.6616557531396772,116,58,58,0.691066588686977,1051.8706896551723,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:HS; entry:R; entry:S
did_style_gain_covariate_baseline_regression,Grade 1,Math,-1.2154266427934468,1.8310152091004719,0.5068187637437871,170,59,111,0.20487951751241684,1.3705882352941177,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:HS; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Grade 2,ELA,3.8136373948343305,2.8220293762884965,0.17657335859612514,156,67,89,0.2743484851456579,1051.8525641025642,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Grade 2,ELA,5.2695346987052005,3.2891884165967418,0.10913847660694159,128,64,64,0.36664543765277324,1051.140625,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
did_style_gain_covariate_baseline_regression,Grade 2,ELA,3.7606152429948083,2.9600486423390486,0.2039218032831052,156,67,89,0.36763585884989036,6.07051282051282,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Grade 2,Math,1.099913580216013,1.5310113756368502,0.4724965921321656,155,67,88,0.6053499075162019,1050.3548387096773,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
propensity_score_matching_covariate_baseline_regression,Grade 2,Math,1.8882293801852583,1.990339573413186,0.34277468968968516,124,62,62,0.6452083455432638,1046.016129032258,"Propensity-score caliper matching; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
did_style_gain_covariate_baseline_regression,Grade 2,Math,1.048882920309495,1.6446257118929193,0.5236273775054898,155,67,88,0.23483335786125437,1.135483870967742,"Gain-score DiD-style model; regression adjusts for baseline, gender, race, age, meal, entry",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
overlap_weighted_ps_covariate_baseline_regression,Grade 3,ELA,7.258665025530262,1.5879492102481445,4.851846849886638e-06,204,85,119,0.43326650855091586,1045.6323529411766,"Baseline, gender, race, age, meal, entry; overlap weights from propensity score",Yes,Yes,baseline; female; black; age; meal:02; meal:03; meal:04; meal:05; meal:06; entry:R; entry:S
