model,grade,subject,outcome,baseline,variable,coefficient,robust_se,p_value,n,r_squared
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,JMTES treatment school,-1.151,1.819,0.527,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Baseline score,0.346,0.064,0.000,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Unexcused absences,-0.177,0.073,0.015,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Excused absences,-0.060,0.200,0.763,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Female,3.566,1.848,0.054,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Black,-3.847,1.732,0.026,166,0.346
GK ELA,K,ELA,ELA Sum 2026,ELA Winter 2025,Meal assistance,0.121,2.127,0.955,166,0.346
GK Math,K,Math,Math Sum 2026,Math Winter 2025,JMTES treatment school,2.078,1.710,0.224,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Baseline score,0.909,0.066,0.000,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Unexcused absences,-0.064,0.078,0.408,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Excused absences,-0.345,0.223,0.121,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Female,-3.068,1.797,0.088,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Black,-1.541,1.966,0.433,163,0.686
GK Math,K,Math,Math Sum 2026,Math Winter 2025,Meal assistance,0.820,1.977,0.678,163,0.686
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,JMTES treatment school,2.475,2.503,0.323,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Baseline score,0.265,0.059,0.000,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Unexcused absences,0.048,0.063,0.449,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Excused absences,0.071,0.313,0.822,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Female,6.017,2.731,0.028,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Black,-3.431,3.003,0.253,151,0.187
G1 ELA,1,ELA,ELA Sum 2026,ELA Sum 2025,Meal assistance,1.513,3.458,0.662,151,0.187
G1 Math,1,Math,Math Sum 2026,Math Sum 2025,JMTES treatment school,0.247,1.936,0.899,151,0.648
G1 Math,1,Math,Math Sum 2026,Math Sum 2025,Baseline score,0.741,0.061,0.000,151,0.648
G1 Math,1,Math,Math Sum 2026,Math Sum 2025,Unexcused absences,-0.004,0.036,0.903,151,0.648
G1 Math,1,Math,Math Sum 2026,Math Sum 2025,Excused absences,-0.259,0.219,0.237,151,0.648
